
n = "move_char_left"
e = "move_line_down"
i = "move_line_up"
o = "move_char_right"
h = "move_next_word_end"
H = "move_next_long_word_end"

k = "search_next"
K = "search_prev"
l = "insert_mode"
L = "insert_at_line_start"
E = "open_below"
I = "open_above"

jkl;

# quite confidently done
#KOK reassigned kind of ok

#KOK n -> k                        search_next
#KOK N -> K                        search_prev
#g n                        goto_next_buffer

#KOK e -> h                        move_next_word_end
#KOK E -> H                        move_next_long_word_end
#g e                        goto_last_line

#KOK i -> l                        insert_mode
#KOK I -> L                        insert_at_line_start
#KOK g i                        goto_implementation
#m i                        select_textobject_inner

#KOK o -> E                       open_below
#KOK O -> I                        open_above
#window o -> m                       wonly



# k -> i                        move_visual_line_up
/                        global_search
?                        command_palette
Ctrl                         Scroll up
Ctrl                         Scroll down
]d                        goto_next_diag
[d                        goto_prev_diag
]D                        goto_last_diag
[D                        goto_first_diag
]f                        goto_next_function
[f                        goto_prev_function
]t                        goto_next_class
[t                        goto_prev_class
]a                        goto_next_parameter
[a                        goto_prev_parameter
]c                        goto_next_comment
[c                        goto_prev_comment
]T                        goto_next_test
[T                        goto_prev_test
]p                        goto_next_paragraph
[p                        goto_prev_paragraph
]g                        goto_next_change
[g                        goto_prev_change
]G                        goto_last_change
[G                        goto_first_change
]Space                        add_newline_below
[Space                        add_newline_above
Escape                        normal_mode
Ctrl                        commit_undo_checkpoint
Ctrl                        completion
Ctrl                        insert_register
Ctrl                        delete_word_backward
Alt                        delete_word_forward
Ctrl                        kill_to_line_start
Ctrl                        kill_to_line_end
Ctrl                        delete_char_backward
Ctrl                        delete_char_forward
Ctrl                        insert_newline
Up                        move_line_up
Down                        move_line_down
Left                        move_char_left
Right                        move_char_right
PageUp                        page_up
PageDown                        page_down
Home                        goto_line_start
End                        goto_line_end_newline
Shift                         Previous entry
Tab                         Next entry
PageUp                         Page up
PageDown                         Page down
Home                         first entry
End                         last entry
Enter                         Open selected
Ctrl                         Open horizontally
Ctrl                         Open vertically
Ctrl                         Toggle preview
Escape                         Close picker
Escape                         Close prompt
Alt                         a word
Ctrl                         a char
Alt                         a word
Ctrl                         a char
Ctrl                         prompt end
Ctrl                         prompt start
Ctrl                         previous word
Alt                         next word
Ctrl                         of line
Ctrl                         of line
Backspace                         previous char
Delete                         next char
Ctrl                         w later
Ctrl                         previous history
Ctrl                         next history
Ctrl                         input char
Tab                         completion item
BackTab                         completion item
Enter                         Open selected
